Date,Open,High,Low,Close,Volume
20151026,23700,24800,23550,23700,400622
20151023,24450,24700,23600,23850,541037
20151022,23100,25250,23050,24300,1265497
20151021,24050,24250,23250,23350,546340
20151020,22500,27500,22050,23900,3163925
20151019,21650,23700,21300,22400,1241455
20151016,22300,22350,21500,21750,514329
20151015,22150,22600,21900,22250,344665
20151014,22300,23200,21900,22300,840651
20151013,20800,23650,20700,23100,2581580
20151012,20650,21850,20050,20700,928920
20151008,24850,24900,19400,21200,3030672
20151007,23350,25250,23050,24600,949238
20151006,24100,24400,23500,23500,359085
20151005,24700,24700,24100,24150,248400
20151002,24000,24400,23450,24400,389529
20151001,23150,25450,23100,24100,1040360
20150930,22800,23200,22100,23000,394238
20150925,23650,23700,22750,22850,509356
20150924,22600,24200,21500,23550,1186154
20150923,24700,24950,23900,24050,527969
20150922,25200,25250,24650,24750,441481
20150921,24850,25500,24650,25000,513027
20150918,25100,25350,24750,25200,519591
20150917,24900,25500,24750,24900,611382
20150916,24900,25600,24400,24900,896105
20150915,26850,27150,19750,24900,2866658
20150914,27900,29000,26550,27100,1332006
20150911,26000,31950,25500,27500,4271665
20150910,24800,25700,24250,25700,732609
20150909,24850,25250,24500,25150,469299
20150908,24500,25200,23800,24500,579735
20150907,23800,24800,23200,24250,502227
20150904,25800,25950,24050,24450,750529
20150903,26300,26650,25600,25750,497128
20150902,25550,26300,25250,25950,896878
20150901,28100,28600,26750,26750,1305789
20150831,27500,28300,26700,27700,1169823
20150828,27050,27700,26700,27300,970059
20150827,27300,27750,26650,26900,1034785
20150826,26600,28250,25650,26950,1754722
20150825,26350,28950,25400,26800,4173715
20150824,22150,24250,21850,23000,706778
20150821,23100,24000,20800,22700,1145407
20150820,24850,25550,24600,24800,445796
20150819,24800,26450,24550,25300,904460
20150818,25950,26000,24700,24950,624411
20150817,26350,26650,25400,25600,709604
20150813,26450,27300,26050,26800,643407
20150812,26900,27250,25250,26450,950881
20150811,28400,28700,27450,27450,772832
20150810,27800,29050,27650,28250,1184120
20150807,27100,29500,26400,27750,3202655
20150806,29350,29400,27200,27300,2084203
20150805,30000,30450,28300,29000,4886361
20150804,30150,30150,29950,30150,1734144
20150803,23650,24200,23100,23200,479948
20150731,22800,23850,22150,23600,961265
20150730,24950,25550,23200,23200,2179756
20150729,27900,28900,27050,27050,1127771
20150728,26950,29100,26600,28050,1353050
20150727,27900,27950,27050,27300,519345
20150724,27700,28400,26800,28000,807668
20150723,28250,28700,27550,27600,692675
20150722,28400,29200,27900,28050,1168953
20150721,27350,29200,27100,28450,1857877
20150720,27100,30400,26600,28300,3754027
20150717,27450,27850,26300,27100,1318538
20150716,27700,28500,27000,27450,1372102
20150715,29800,29850,27750,28200,2023966
20150714,28300,30400,27750,29650,2849631
20150713,26300,28050,25500,27600,2037424
20150710,26550,27300,25800,25950,1469608
20150709,27000,27250,24500,26250,2506360
20150708,29650,30450,27450,27750,2242409
20150707,27550,32450,27200,29100,7742986
20150706,27600,30300,25450,26950,5658663
20150703,29950,30300,28400,28550,2521674
20150702,30500,31400,28500,30200,4579890
20150701,33250,33250,28000,30100,10371124
20150630,31400,34850,30000,33300,12734724
20150629,27450,27450,27450,27450,530518
20150626,16500,21150,16200,21150,5225005
20150625,14900,17350,14700,16300,5411985
20150624,15400,15550,14350,14950,2223273
20150623,16050,16100,15500,15600,1287195
20150622,15950,16600,15550,15850,1113422
20150619,15800,16050,15150,15800,1579533
20150618,16200,16650,15600,15650,1706237
20150617,15050,16850,14800,15700,3034533
20150616,16700,16700,14400,15250,4049099
20150615,16100,17500,15850,16750,2440101
20150612,16900,17350,15850,16250,3541408
20150611,17850,18950,16800,16850,3934633
20150610,18500,20300,17500,18250,8865828
20150609,15900,17950,15600,17950,6618764
20150608,16300,16600,14950,15650,4087314
20150605,16300,17400,15700,15950,4172835
20150604,17850,18100,16700,17400,6502468
20150603,16600,18550,14650,16700,23569526
20150602,20700,21400,17200,17200,14024912
20150601,19100,23350,18700,20200,14492993
20150529,20950,20950,19200,20950,9277624
20150528,18250,18250,18250,18250,107312
20150527,15100,15900,15100,15900,1729862
20150526,11600,13850,10800,13850,20945475
20150522,10300,12050,9990,12050,13742622
20150521,9420,10650,9270,10500,11930845
20150520,9740,10150,9060,9270,12005423
20150519,8980,9900,8740,9900,15460908
20150518,10300,10450,8550,8610,9658288
20150515,10750,10950,9970,10050,10577475
20150514,11550,12250,9510,10350,32544005
20150513,11050,13900,11050,11050,46887038
20150512,12950,12950,12950,12950,18887
20150511,15200,15200,15200,15200,24202
20150508,17850,17850,17850,17850,73995
20150507,21000,21000,21000,21000,67877
20150506,24650,24650,24650,24650,30449
20150504,29000,29000,29000,29000,26042
20150430,34100,34100,34100,34100,1068106
20150429,45000,45000,40100,40100,7339020
20150428,45400,52200,44650,47150,16805677
20150427,45400,45400,45400,45400,308380
20150424,53300,53300,53300,53300,216413
20150423,62700,62700,62700,62700,48554
20150422,83600,86000,73700,73700,1780591
20150421,84300,87200,83200,86600,378133
20150420,88700,89200,84300,85200,571696
20150417,88100,91000,87100,91000,410916
20150416,90500,91200,87000,88200,600373
20150415,80100,91000,80100,91000,976061
20150414,82400,83100,78600,79200,366151
20150413,81900,83900,79000,82900,467994
20150410,74800,81000,74500,78500,742877
20150409,70700,74200,70300,73900,255586
20150408,72200,72200,69800,70700,239681
20150407,74800,75000,71600,72400,201211
20150406,71300,76000,71100,73600,469273
20150403,69500,71200,68100,69500,200893
20150402,70500,70800,68600,69500,258242
20150401,70700,71600,68100,70400,375834
20150331,75100,75800,71200,71400,312632
20150330,77000,77700,73200,74100,280782
20150327,72300,78000,72300,76000,408346
20150326,73700,75200,71200,72200,213061
20150325,75400,76900,73200,74200,257243
20150324,73200,75600,73200,74900,258257
20150323,76000,77500,72800,73600,451683
20150320,80800,81800,76300,76800,692387
20150319,76300,83000,74700,81500,769497
20150318,75200,78100,73700,74600,573155
20150317,80400,80500,74400,75500,699025
20150316,72300,81600,72200,80500,794710
20150313,72200,72500,70200,71000,221737
20150312,69100,71200,69100,70900,249762
20150311,66900,70800,65600,68700,480835
20150310,71400,73000,66500,67500,603425
20150309,66000,73500,65100,69800,993644
20150306,61000,65300,60800,65100,616345
20150305,58100,59900,58000,59900,255757
20150304,56700,58400,56400,57900,278941
20150303,54600,56500,54300,56300,256299
20150302,51900,54500,51900,54400,183488
20150227,52300,52800,51600,52200,43386
20150226,51500,52900,51300,52100,79233
20150225,52800,53000,51300,51400,100186
20150224,51700,53500,51700,52200,87673
20150223,52900,53900,52200,52500,70812
20150217,53900,54400,52500,52900,112277
20150216,53200,54800,52900,54200,230794
20150213,53400,54100,52600,53100,128380
20150212,53900,54300,52700,53100,181738
20150211,51900,54300,51200,54100,157356
20150210,52400,52900,49950,52500,336923
20150209,53900,55100,53200,53900,173720
20150206,54300,54800,53300,53900,162086
20150205,53500,54200,53000,54000,179098
20150204,53000,53300,52300,53000,111013
20150203,52100,52700,50600,52400,183979
20150202,51600,52700,51000,52400,114257
20150130,53200,53500,51700,52000,125741
20150129,51900,53400,51600,52800,278373
20150128,48650,51500,48500,51500,205974
20150127,49950,50200,48400,49000,114509
20150126,47900,49650,47050,49500,174920
20150123,48150,48450,47150,47500,119435
20150122,49300,49300,47300,48300,95906
20150121,48450,49700,48300,49050,97711
20150120,46300,48950,46300,48300,145668
20150119,49200,49500,46900,46900,171241
20150116,49200,49750,49100,49400,78368
20150115,48800,49600,48100,49600,105274
20150114,49650,50400,48400,49400,84457
20150113,50500,50600,49300,49400,91380
20150112,49500,51200,49200,50300,164337
20150109,48850,50200,48300,49550,234780
20150108,47000,49050,47000,48400,196034
20150107,45400,47200,45400,46750,113564
20150106,46400,47300,45050,45700,108650
20150105,47400,47850,46350,47000,76365
20150102,45650,47150,45600,47000,100661
20141230,45800,46100,45050,45550,89402
20141229,44500,46150,43750,46100,190412
20141226,43600,44800,43300,44000,177444
20141224,43000,43700,42800,43100,212518
20141223,44350,44950,42500,43100,335557
20141222,45300,45700,44450,44650,230095
20141219,47500,48000,44150,44550,459721
20141218,49900,49950,46800,47100,252171
20141217,50300,50400,49200,49200,69804
20141216,50500,51000,49800,50000,127321
20141215,49450,50900,48700,50800,65527
20141212,50000,50900,49550,49800,134419
20141211,50600,51600,50100,50300,90543
20141210,51100,51800,50200,51100,76475
20141209,53000,53300,51000,51000,161478
20141208,53000,53700,52300,52900,78382
20141205,52900,53900,52600,52800,79183
20141204,53900,54300,52300,53000,106714
20141203,54500,55000,52800,53700,125687
20141202,53600,54600,53100,54500,84232
20141201,53800,54500,53000,53900,104182
20141128,53500,54800,52500,53500,68813
20141127,53100,55400,52800,53800,203190
20141126,52700,53200,51800,53100,91372
20141125,49200,52900,49000,52900,318093
20141124,51500,51500,48500,48500,290861
20141121,52000,53100,50800,51500,273682
20141120,51700,54900,51600,53300,302161
20141119,50100,52000,49800,51700,166388
20141118,47300,49400,47300,49000,131797
20141117,49850,51000,47100,47700,290318
20141114,50900,51600,49400,51000,145267
20141113,52500,52600,50700,51000,212872
20141112,54500,55200,51900,52000,164362
20141111,51600,55400,51500,54600,191590
20141110,55000,55000,51400,51600,148957
20141107,52400,54300,51900,54300,98492
20141106,55500,55500,53000,53100,164549
20141105,54300,56000,54200,55000,153471
20141104,55300,56200,53500,54500,121767
20141103,56100,56400,54800,55300,126986
20141031,54600,56800,54600,56100,165216
20141030,56000,57600,52500,54500,340994
20141029,58900,59200,56800,56800,176030
20141028,56500,58800,56300,58200,285517
20141027,55900,56200,53800,55800,194467
20141024,57100,57100,55400,55900,121005
20141023,55000,56500,54900,56500,284928
20141022,54200,55200,54000,54800,290540
20141021,54500,54600,52300,53200,285227
20141020,54500,54600,53400,54200,136083
20141017,53400,54700,52600,53500,190545
20141016,52800,53300,52200,53200,220212
20141015,53400,53900,52300,53000,258086
20141014,50900,53100,50400,53100,451759
20141013,50000,52000,49500,50400,484360
20141010,46500,49900,46100,49500,442921
20141008,44500,47100,44350,46500,162482
20141007,45000,46100,44300,45000,127608
20141006,44600,46100,44600,45300,121155
20141002,43200,45600,43200,44600,157880
20141001,45900,46700,43950,44100,212721
20140930,45600,46300,45000,45400,164368
20140929,48300,48950,45800,46000,315878
20140926,48000,48900,46950,47850,153450
20140925,46150,48700,46050,48400,431221
20140924,45500,46200,44550,46150,295569
20140923,47000,47450,44100,45800,644419
20140922,48850,49300,47000,47000,375278
20140919,50500,51100,49400,49400,237835
20140918,51700,52100,50400,50600,116947
20140917,51400,52300,50400,51600,157005
20140916,51900,51900,51000,51200,125367
20140915,51700,52500,51100,52000,119899
20140912,52400,52800,50800,52000,123490
20140911,52800,54000,52100,52400,269574
20140905,50900,52700,50800,52500,233228
20140904,50900,51800,50000,51000,149968
20140903,49550,51300,49300,50800,216932
20140902,48800,49800,48200,49100,116172
20140901,48000,49650,47850,48850,163767
20140829,48900,48900,47350,48000,209704
20140828,49700,49850,48850,48950,167383
20140827,49900,50900,48850,50000,408390
20140826,50800,51600,50100,51200,84702
20140825,49900,51900,48800,50700,138001
20140822,50500,50700,49450,49900,113444
20140821,50200,51300,49900,50800,90981
20140820,52200,52300,50500,50600,113725
20140819,52400,53200,51600,51800,112235
20140818,51800,52500,50600,51600,180290
20140814,50500,52700,49950,51600,186517
20140813,51100,51300,49650,50400,215434
20140812,46900,50600,46700,50600,243660
20140811,46450,47000,45800,46550,83881
20140808,46000,47300,45850,46000,71576
20140807,46900,47000,45800,46000,95614
20140806,46250,48250,45750,47000,162393
20140805,46650,47100,45850,46000,105263
20140804,48400,48550,46850,47000,128469
20140801,46000,48950,45600,48350,250461
20140731,80900,83300,80500,81000,152956
20140730,78300,83300,76700,82000,134347
20140729,81000,81600,77100,77700,186021
20140728,82000,83100,80700,80900,70201
20140725,80000,81900,80000,81500,72517
20140724,81000,82100,79900,80600,57136
20140723,81200,82100,79900,80700,96339
20140722,83800,84300,81500,82100,90723
20140721,80900,82900,80700,82600,99201
20140718,83000,83900,80000,80300,248292
20140717,84200,86000,82800,84200,128773
20140716,86000,88400,83000,83600,400956
20140715,81300,82700,79800,80900,94078
20140714,81000,81700,80000,81600,92076
20140711,79800,81500,79700,80100,98684
20140710,77200,80300,76900,80300,217380
20140709,73800,76700,72600,76500,131600
20140708,74300,75400,72000,74300,231930
20140707,74500,75700,73200,74200,202010
20140704,76500,77100,73600,75900,237935
20140703,79000,80000,75000,75600,195643
20140702,77200,79900,76300,78500,155066
20140701,77200,78500,76000,77100,114924
20140630,73100,77900,71800,77200,243708
20140627,77800,77900,72200,72200,279538
20140626,76900,77700,76700,77300,79318
20140625,75300,77500,74400,76300,110567
20140624,76100,76400,73200,74000,98016
20140623,74800,76500,74700,75500,140316
20140620,70600,74200,70600,74200,274112
20140619,70700,71400,70400,70600,46502
20140618,70600,71200,70100,70700,49533
20140617,69300,71000,69300,71000,102169
20140616,70200,70700,69500,69500,67137
20140613,69000,70200,68400,70200,94776
20140612,69000,69300,67900,69000,63207
20140611,68200,69300,66000,68600,185948
20140610,68900,69500,68200,68500,147323
20140609,68500,69500,67500,68900,119618
20140605,64900,68400,64700,68000,244885
20140603,66200,66600,64000,64600,107745
20140602,68500,69100,65400,66600,177121
20140530,65900,68000,65200,68000,183334
20140529,64000,66500,62700,66300,245409
20140528,64600,65700,63600,63800,193289
20140527,62600,64000,62100,63600,138370
20140526,64700,64700,62100,62100,107431
20140523,62600,63800,62200,63800,192992
20140522,60100,62200,59600,62000,180377
20140521,58000,59800,57900,59000,96800
20140520,60100,60700,57600,58100,115709
20140519,60400,60600,59400,59400,117846
20140516,61900,62000,58800,59300,395574
20140515,62400,64000,61800,63300,103145
20140514,62800,63000,61500,62600,77347
20140513,62500,63200,62000,62500,99892
20140512,61100,62800,60100,62400,97559
20140509,62100,63100,60600,60700,145929
20140508,64900,64900,60200,61400,457058
20140507,63300,65300,63300,64900,165750
20140502,63100,64200,62900,63500,100706
20140430,61900,64500,61500,63100,245153
20140429,60000,62500,60000,61000,86354
20140428,60000,61600,59100,61000,73967
20140425,63100,63900,59600,61000,152256
20140424,61800,63500,61000,62600,160236
20140423,61000,62300,60300,61400,105923
20140422,58500,61200,57500,61100,140147
20140421,60200,61200,58300,58400,110989
20140418,61000,61900,59600,60700,93100
20140417,61500,62300,60300,60600,80200
20140416,61800,62900,61100,61100,74926
20140415,62200,62500,61200,62000,70035
20140414,60400,62500,59600,62200,146140
20140411,59100,61500,58500,60400,133596
20140410,60500,61700,58600,60900,231007
20140409,56800,59700,56500,59500,378468
20140408,57100,58400,55500,56000,312805
20140407,60400,60400,56700,57600,391667
20140404,63000,63600,60900,61800,218189
20140403,66900,66900,62900,63400,156422
20140402,66500,67400,65000,66400,147265
20140401,61800,66200,61200,66200,424577
20140331,62000,63200,59600,61100,307525
20140328,63500,64300,61500,62000,116011
20140327,64000,65700,62700,63000,152135
20140326,65900,65900,62400,64400,190096
20140325,66800,66900,62300,64800,462707
20140324,71300,71300,67100,67800,230465
20140321,72000,72200,70500,71500,84146
20140320,69800,71500,69500,71500,177807
20140319,67100,69800,66900,69600,165461
20140318,66800,67400,65700,66400,73272
20140317,68100,68100,64800,65900,199224
20140314,69500,70600,68000,68100,145162
20140313,69000,70000,67600,70000,127139
20140312,68000,70000,67500,68200,235638
20140311,68200,68500,66300,67200,131127
20140310,68200,69800,67200,67600,114308
20140307,70000,70700,68000,68600,156444
20140306,67700,69100,67700,67900,133675
20140305,65000,68200,64900,67900,264428
20140304,64000,64800,63800,64300,89869
20140303,63800,66000,63800,64100,104965
20140228,64500,66700,64200,64500,185468
20140227,64400,65800,63500,64100,193929
20140226,60500,64100,60100,63900,334139
20140225,60400,60700,59400,60300,89329
20140224,59900,60900,59000,60000,145274
20140221,59400,60100,58100,59500,176151
20140220,57400,58700,56100,58500,139564
20140219,57500,58100,56400,56600,139053
20140218,56700,57500,55800,56700,143271
20140217,59400,59600,56500,56800,185307
20140214,59200,60300,58400,59000,149517
20140213,57200,59600,56100,59500,337048
20140212,59400,59500,55800,56100,311237
20140211,60700,61000,58300,59000,166513
20140210,62300,62900,60300,60500,157069
20140207,58800,61900,58300,61900,260238
20140206,59500,61300,59400,60000,141335
20140205,56800,60400,56800,59400,148023
20140204,56000,57100,55300,56000,95099
20140203,57500,58100,55500,57100,120944
20140129,58300,59800,57700,59100,87850
20140128,61100,61500,57400,57700,120994
20140127,59600,63100,59500,60400,125931
20140124,61200,64600,60000,61300,206534
20140123,56700,63200,55800,60900,268396
20140122,52400,58300,51700,56700,180059
20140121,52300,52600,51100,52400,56635
20140120,50100,52400,50000,52200,106145
20140117,50600,51700,49750,50500,75642
20140116,50900,51800,49900,50000,103635
20140115,53800,54400,49500,50000,264083
20140114,99800,101000,98000,100000,100427
20140113,96400,100800,95000,98800,133098
20140110,94800,95700,93200,95700,37365
20140109,94100,96400,92200,94100,56660
20140108,98500,99500,94300,94300,89125
20140107,94000,98800,93500,98500,68715
20140106,95500,96000,92900,95400,46591
20140103,95700,95900,92500,95500,82445
20140102,99900,100300,95500,96500,104974
